x,y,image_name
-2.1774065,-3.3680253,s1_tree_000.tif
-3.3933575,3.608838,s1_tree_001.tif
6.7684946,-2.0534678,s1_tree_002.tif
2.1298368,-7.0677967,s1_tree_003.tif
5.709821,12.455186,s1_tree_004.tif
-0.22830549,4.0952544,s1_tree_005.tif
2.9512253,-5.7846656,s1_tree_006.tif
-4.725025,4.6860046,s1_tree_007.tif
2.548468,-2.531328,s1_tree_008.tif
4.7119074,-7.138131,s1_tree_009.tif
2.9938374,2.6643949,s1_tree_010.tif
6.4960933,-5.951254,s1_tree_011.tif
3.825643,7.992988,s1_tree_012.tif
-4.210686,1.9196032,s1_tree_013.tif
0.8281091,-3.390801,s1_tree_014.tif
5.4659314,13.485663,s1_tree_015.tif
5.923915,9.225241,s1_tree_016.tif
-8.866954,-0.4648616,s1_tree_017.tif
5.632143,9.652313,s1_tree_018.tif
4.095088,13.128211,s1_tree_019.tif
6.3664083,-8.380764,s1_tree_020.tif
1.5344685,0.11826783,s1_tree_021.tif
6.6030116,-6.9621296,s1_tree_022.tif
-2.2402906,-3.0710938,s1_tree_023.tif
5.812333,8.433704,s1_tree_024.tif
1.7126806,9.068357,s1_tree_025.tif
-0.010232169,4.984884,s1_tree_026.tif
0.05163458,9.708826,s1_tree_027.tif
2.3434074,-0.75198317,s1_tree_028.tif
5.188452,9.821494,s1_tree_029.tif
-3.7466047,-7.934826,s1_tree_030.tif
3.551804,11.061355,s1_tree_031.tif
-4.214446,2.0218623,s1_tree_032.tif
-0.055508,-3.1898375,s1_tree_033.tif
-4.7264247,-6.6827526,s1_tree_034.tif
5.5490956,-3.2785025,s1_tree_035.tif
-1.4245386,-7.780156,s1_tree_036.tif
4.60567,9.383305,s1_tree_037.tif
4.952694,-7.9070263,s1_tree_038.tif
6.8555946,12.053462,s1_tree_039.tif
-1.8572357,4.5646663,s1_tree_040.tif
10.495866,-3.896295,s1_tree_041.tif
-9.579813,1.9042048,s1_tree_042.tif
0.28811738,-0.053738598,s1_tree_043.tif
-4.5483284,0.30680615,s1_tree_044.tif
7.360281,11.571306,s1_tree_045.tif
6.369527,-8.110044,s1_tree_046.tif
-0.0053302078,-0.0655172,s1_tree_047.tif
3.7350276,-7.497731,s1_tree_048.tif
-4.9495325,-4.782739,s1_tree_049.tif
2.4121778,-5.333946,s1_tree_050.tif
-7.1131926,1.6744306,s1_tree_051.tif
2.1695247,8.782349,s1_tree_052.tif
-4.3418155,-4.60226,s1_tree_053.tif
-1.5447565,-0.43433473,s1_tree_054.tif
-3.4747243,4.101126,s1_tree_055.tif
-5.9662523,-3.8248408,s1_tree_056.tif
-0.9634622,7.320751,s1_tree_057.tif
-9.358649,1.9720898,s1_tree_058.tif
2.6655557,-3.8932953,s1_tree_059.tif
3.8053203,-2.7423778,s1_tree_060.tif
3.9659746,-6.1918125,s1_tree_061.tif
4.207091,-8.77215,s1_tree_062.tif
1.5017582,-3.5848422,s1_tree_063.tif
8.525393,-7.9490438,s1_tree_064.tif
-4.9457245,-7.7273283,s1_tree_065.tif
0.8677268,-5.4223566,s1_tree_066.tif
-7.7521667,-0.99961627,s1_tree_067.tif
3.5376213,-7.1435328,s1_tree_068.tif
4.382805,6.4303675,s1_tree_069.tif
3.9433727,-2.109795,s1_tree_070.tif
-5.8519588,2.9475696,s1_tree_071.tif
-5.933171,-1.260335,s1_tree_072.tif
8.882046,-8.026876,s1_tree_073.tif
-4.0296526,-2.4728007,s1_tree_074.tif
-3.9907522,-0.50645876,s1_tree_075.tif
-5.235877,5.2582846,s1_tree_076.tif
-6.3065357,2.7576923,s1_tree_077.tif
-3.503559,-5.8531947,s1_tree_078.tif
8.187073,-6.5414915,s1_tree_079.tif
3.5374727,-2.9290764,s1_tree_080.tif
1.6728811,3.8664207,s1_tree_081.tif
-2.571869,3.4703865,s1_tree_082.tif
-4.0850425,9.260517,s1_tree_083.tif
-1.5091497,3.7710233,s1_tree_084.tif
5.0183964,12.699879,s1_tree_085.tif
-5.570152,-0.4038099,s1_tree_086.tif
-4.743063,2.7191348,s1_tree_087.tif
-3.9066534,5.834721,s1_tree_088.tif
-7.137259,-0.11669894,s1_tree_089.tif
5.7959247,-6.3242373,s1_tree_090.tif
4.049238,11.640959,s1_tree_091.tif
8.671416,8.879756,s1_tree_092.tif
8.407008,9.111541,s1_tree_093.tif
3.6445658,11.0772705,s1_tree_094.tif
-5.064272,6.6863704,s1_tree_095.tif
-1.1518456,-1.8000815,s1_tree_096.tif
-3.0399609,-5.0876393,s1_tree_097.tif
-6.1672697,-4.0531144,s1_tree_098.tif
-7.659487,4.606354,s1_tree_099.tif
